"","section.id","country","city","valid","protest","tt","rr","cc","kk","vm","po","valid.net","tt.perc","rr.perc","cc.perc","kk.perc","vm.perc","po.perc","top6.ballots","top6.perc","tt.rank","rr.rank","cc.rank","kk.rank","vm.rank","po.rank","tt","rr","cc","kk","vm","po"
"1",320100003,"Australia","Brisbane",45,2,14,13,4,7,4,0,43,0.325581395348837,0.302325581395349,0.0930232558139535,0.162790697674419,0.0930232558139535,0,42,0.933333333333333,1,2,4,3,4,6,1,2,4,3,4,6
"2",320100001,"Australia","Canberra",40,1,3,17,11,0,1,0,39,0.0769230769230769,0.435897435897436,0.282051282051282,0,0.0256410256410256,0,32,0.8,3,1,2,5,4,5,3,1,2,5,4,5
"3",320100004,"Australia","Melbourne",115,3,45,13,24,22,1,0,112,0.401785714285714,0.116071428571429,0.214285714285714,0.196428571428571,0.00892857142857143,0,105,0.91304347826087,1,4,2,3,5,6,1,4,2,3,5,6
"4",320100005,"Australia","Perth",81,9,30,11,11,7,2,0,72,0.416666666666667,0.152777777777778,0.152777777777778,0.0972222222222222,0.0277777777777778,0,61,0.753086419753086,1,2,2,4,5,6,1,2,2,4,5,6
"5",320100002,"Australia","Sidney",148,8,60,22,16,10,8,1,140,0.428571428571429,0.157142857142857,0.114285714285714,0.0714285714285714,0.0571428571428571,0.00714285714285714,117,0.790540540540541,1,2,3,4,5,6,1,2,3,4,5,6
"6",320200012,"Austria","Bregenz",122,13,23,19,24,14,19,0,109,0.211009174311927,0.174311926605505,0.220183486238532,0.128440366972477,0.174311926605505,0,99,0.811475409836066,2,3,1,5,3,6,2,3,1,5,3,6
"7",320200006,"Austria","Vienna",608,32,149,100,112,71,51,20,576,0.258680555555556,0.173611111111111,0.194444444444444,0.123263888888889,0.0885416666666667,0.0347222222222222,503,0.827302631578947,1,3,2,4,5,6,1,3,2,4,5,6
"8",320200007,"Austria","Vienna",761,61,243,141,107,82,43,11,700,0.347142857142857,0.201428571428571,0.152857142857143,0.117142857142857,0.0614285714285714,0.0157142857142857,627,0.823915900131406,1,2,3,4,5,6,1,2,3,4,5,6
"9",320200013,"Austria","Vienna",558,35,177,112,75,66,28,4,523,0.338432122370937,0.21414913957935,0.1434034416826,0.126195028680688,0.0535372848948375,0.00764818355640535,462,0.827956989247312,1,2,3,4,5,6,1,2,3,4,5,6
"10",320200302,"Austria","Vienna",505,30,154,89,77,72,28,7,475,0.324210526315789,0.187368421052632,0.162105263157895,0.151578947368421,0.0589473684210526,0.0147368421052632,427,0.845544554455446,1,2,3,4,5,6,1,2,3,4,5,6
"11",320200011,"Austria","Graz",168,9,41,22,25,31,13,0,159,0.257861635220126,0.138364779874214,0.157232704402516,0.19496855345912,0.0817610062893082,0,132,0.785714285714286,1,4,3,2,5,6,1,4,3,2,5,6
"12",320200010,"Austria","Salzburg",214,15,22,59,21,40,26,2,199,0.110552763819095,0.296482412060302,0.105527638190955,0.201005025125628,0.130653266331658,0.0100502512562814,170,0.794392523364486,4,1,5,2,3,6,4,1,5,2,3,6
"13",320200008,"Austria","Innsbruck",183,16,36,33,32,32,26,1,167,0.215568862275449,0.197604790419162,0.191616766467066,0.191616766467066,0.155688622754491,0.00598802395209581,160,0.87431693989071,1,2,3,3,5,6,1,2,3,3,5,6
"14",320200009,"Austria","Linz",200,18,31,37,42,22,24,1,182,0.17032967032967,0.203296703296703,0.230769230769231,0.120879120879121,0.131868131868132,0.00549450549450549,157,0.785,3,2,1,5,4,6,3,2,1,5,4,6
"15",320300014,"Azerbaijan","Baku",27,2,3,5,5,1,4,0,25,0.12,0.2,0.2,0.04,0.16,0,18,0.666666666666667,4,1,1,5,3,6,4,1,1,5,3,6
"16",320400015,"Albania","Tirana",134,2,6,26,13,63,4,2,132,0.0454545454545455,0.196969696969697,0.0984848484848485,0.477272727272727,0.0303030303030303,0.0151515151515152,114,0.850746268656716,4,2,3,1,5,6,4,2,3,1,5,6
"17",320500016,"Algeria","Algeria",61,3,4,27,14,3,0,1,58,0.0689655172413793,0.46551724137931,0.241379310344828,0.0517241379310345,0,0.0172413793103448,49,0.80327868852459,3,1,2,4,6,5,3,1,2,4,6,5
"18",320700018,"Argentina","Buenos Aires",17,0,3,6,2,2,2,0,17,0.176470588235294,0.352941176470588,0.117647058823529,0.117647058823529,0.117647058823529,0,15,0.882352941176471,2,1,3,3,3,6,2,1,3,3,3,6
"19",320600017,"Armenia","Erevan",22,0,1,7,5,5,0,0,22,0.0454545454545455,0.318181818181818,0.227272727272727,0.227272727272727,0,0,18,0.818181818181818,4,1,2,2,5,5,4,1,2,2,5,5
"20",320800019,"Belarus","Minsk",27,0,4,13,1,5,1,0,27,0.148148148148148,0.481481481481481,0.037037037037037,0.185185185185185,0.037037037037037,0,24,0.888888888888889,3,1,4,2,4,6,3,1,4,2,4,6
"21",320900022,"Belgium","Antwerpen",411,41,45,76,83,53,65,13,370,0.121621621621622,0.205405405405405,0.224324324324324,0.143243243243243,0.175675675675676,0.0351351351351351,335,0.815085158150852,5,2,1,4,3,6,5,2,1,4,3,6
"22",320900020,"Belgium","Brussels",487,26,138,113,75,48,12,9,461,0.299349240780911,0.245119305856833,0.162689804772234,0.10412147505423,0.0260303687635575,0.0195227765726681,395,0.811088295687885,1,2,3,4,5,6,1,2,3,4,5,6
"23",320900021,"Belgium","Brussels",821,41,263,161,105,72,41,37,780,0.337179487179487,0.206410256410256,0.134615384615385,0.0923076923076923,0.0525641025641026,0.0474358974358974,679,0.827040194884287,1,2,3,4,5,6,1,2,3,4,5,6
"24",320900023,"Belgium","Gent",477,36,45,84,104,61,77,18,441,0.102040816326531,0.19047619047619,0.235827664399093,0.138321995464853,0.174603174603175,0.0408163265306122,389,0.815513626834382,5,2,1,4,3,6,5,2,1,4,3,6
"25",320900024,"Belgium","Leuven",323,26,94,61,50,27,20,1,297,0.316498316498317,0.205387205387205,0.168350168350168,0.0909090909090909,0.0673400673400673,0.00336700336700337,253,0.78328173374613,1,2,3,4,5,6,1,2,3,4,5,6
"26",321000025,"Bosnia and Herzegovina","Sarajevo",48,4,7,15,9,6,0,1,44,0.159090909090909,0.340909090909091,0.204545454545455,0.136363636363636,0,0.0227272727272727,38,0.791666666666667,3,1,2,4,6,5,3,1,2,4,6,5
"27",321100026,"Brazil","Brasilia",12,0,0,3,4,1,0,0,12,0,0.25,0.333333333333333,0.0833333333333333,0,0,8,0.666666666666667,4,2,1,3,4,4,4,2,1,3,4,4
"28",321100027,"Brazil","Sao Paolo",37,1,12,5,12,3,1,0,36,0.333333333333333,0.138888888888889,0.333333333333333,0.0833333333333333,0.0277777777777778,0,33,0.891891891891892,1,3,1,4,5,6,1,3,1,4,5,6
"29",321200059,"UK","Aberdeen",221,21,49,59,20,26,8,1,200,0.245,0.295,0.1,0.13,0.04,0.005,163,0.737556561085973,2,1,4,3,5,6,2,1,4,3,5,6
"30",321200062,"UK","Arma",206,33,10,34,34,32,36,0,173,0.0578034682080925,0.196531791907514,0.196531791907514,0.184971098265896,0.208092485549133,0,146,0.70873786407767,5,2,2,4,1,6,5,2,2,4,1,6
"31",321200047,"UK","Birmingham",456,32,58,95,72,90,54,1,424,0.136792452830189,0.224056603773585,0.169811320754717,0.212264150943396,0.127358490566038,0.00235849056603774,370,0.81140350877193,4,1,3,2,5,6,4,1,3,2,5,6
"32",321200311,"UK","Bishop's Stortford",151,16,16,23,24,22,34,2,135,0.118518518518519,0.17037037037037,0.177777777777778,0.162962962962963,0.251851851851852,0.0148148148148148,121,0.801324503311258,5,3,2,4,1,6,5,3,2,4,1,6
"33",321200312,"UK","Bournemouth",216,40,27,44,24,28,19,1,176,0.153409090909091,0.25,0.136363636363636,0.159090909090909,0.107954545454545,0.00568181818181818,143,0.662037037037037,3,1,4,2,5,6,3,1,4,2,5,6
"34",321200052,"UK","Brighton",259,27,43,34,45,47,36,1,232,0.185344827586207,0.146551724137931,0.193965517241379,0.202586206896552,0.155172413793103,0.00431034482758621,206,0.795366795366795,3,5,2,1,4,6,3,5,2,1,4,6
"35",321200048,"UK","Bristol",403,55,79,89,59,43,43,0,348,0.227011494252874,0.255747126436782,0.169540229885057,0.123563218390805,0.123563218390805,0,313,0.776674937965261,2,1,3,4,4,6,2,1,3,4,4,6
"36",321200058,"UK","Glasgow",441,52,140,84,38,26,36,1,389,0.359897172236504,0.215938303341902,0.0976863753213368,0.0668380462724936,0.0925449871465296,0.0025706940874036,325,0.736961451247165,1,2,3,5,4,6,1,2,3,5,4,6
"37",321200041,"UK","Gloucester",343,35,38,79,52,48,55,5,308,0.123376623376623,0.256493506493506,0.168831168831169,0.155844155844156,0.178571428571429,0.0162337662337662,277,0.807580174927114,5,1,3,4,2,6,5,1,3,4,2,6
"38",321200060,"UK","Dundee",176,15,29,60,17,25,12,2,161,0.180124223602484,0.372670807453416,0.105590062111801,0.15527950310559,0.0745341614906832,0.0124223602484472,145,0.823863636363636,2,1,4,3,5,6,2,1,4,3,5,6
"39",321200057,"UK","Edinbourough",305,27,103,51,32,26,25,2,278,0.370503597122302,0.183453237410072,0.115107913669065,0.0935251798561151,0.0899280575539568,0.00719424460431655,239,0.783606557377049,1,2,3,4,5,6,1,2,3,4,5,6
"40",321200055,"UK","Exeter",187,20,45,23,20,37,12,1,167,0.269461077844311,0.137724550898204,0.119760479041916,0.221556886227545,0.0718562874251497,0.00598802395209581,138,0.737967914438503,1,3,4,2,5,6,1,3,4,2,5,6
"41",321200039,"UK","Immingham",130,16,4,19,23,32,17,1,114,0.0350877192982456,0.166666666666667,0.201754385964912,0.280701754385965,0.149122807017544,0.0087719298245614,96,0.738461538461539,5,3,2,1,4,6,5,3,2,1,4,6
"42",321200036,"UK","Ealing Broadway",553,57,82,137,78,94,41,5,496,0.165322580645161,0.276209677419355,0.157258064516129,0.189516129032258,0.0826612903225806,0.0100806451612903,437,0.790235081374322,3,1,4,2,5,6,3,1,4,2,5,6
"43",321200061,"UK","Cardiff",198,21,48,40,19,28,21,0,177,0.271186440677966,0.225988700564972,0.107344632768362,0.15819209039548,0.11864406779661,0,156,0.787878787878788,1,2,5,3,4,6,1,2,5,3,4,6
"44",321200050,"UK","Cambridge",336,30,89,70,55,32,21,1,306,0.290849673202614,0.228758169934641,0.179738562091503,0.104575163398693,0.0686274509803922,0.00326797385620915,268,0.797619047619048,1,2,3,4,5,6,1,2,3,4,5,6
"45",321200035,"UK","Coventry",408,51,79,84,45,53,52,1,357,0.221288515406162,0.235294117647059,0.126050420168067,0.148459383753501,0.145658263305322,0.00280112044817927,314,0.769607843137255,2,1,5,3,4,6,2,1,5,3,4,6
"46",321200313,"UK","Colchester",199,15,34,40,32,29,28,0,184,0.184782608695652,0.217391304347826,0.173913043478261,0.157608695652174,0.152173913043478,0,163,0.819095477386935,2,1,3,4,5,6,2,1,3,4,5,6
"47",321200056,"UK","Leeds",282,28,47,65,38,48,28,0,254,0.18503937007874,0.255905511811024,0.149606299212598,0.188976377952756,0.110236220472441,0,226,0.801418439716312,3,1,4,2,5,6,3,1,4,2,5,6
"48",321200028,"UK","London",480,38,145,87,82,51,22,8,442,0.328054298642534,0.19683257918552,0.18552036199095,0.115384615384615,0.0497737556561086,0.0180995475113122,395,0.822916666666667,1,2,3,4,5,6,1,2,3,4,5,6
"49",321200029,"UK","London",724,40,243,143,104,74,38,6,684,0.355263157894737,0.20906432748538,0.152046783625731,0.108187134502924,0.0555555555555556,0.0087719298245614,608,0.839779005524862,1,2,3,4,5,6,1,2,3,4,5,6
"50",321200030,"UK","London",557,37,110,144,70,108,68,3,520,0.211538461538462,0.276923076923077,0.134615384615385,0.207692307692308,0.130769230769231,0.00576923076923077,503,0.903052064631957,2,1,4,3,5,6,2,1,4,3,5,6
"51",321200031,"UK","London",899,80,82,193,211,167,91,6,819,0.1001221001221,0.235653235653236,0.257631257631258,0.203907203907204,0.111111111111111,0.00732600732600733,750,0.834260289210234,5,2,1,3,4,6,5,2,1,3,4,6
"52",321200032,"UK","London",937,96,59,225,156,181,121,4,841,0.0701545778834721,0.267538644470868,0.185493460166468,0.215219976218787,0.143876337693222,0.00475624256837099,746,0.79615795090715,5,1,3,2,4,6,5,1,3,2,4,6
"53",321200033,"UK","London",793,73,95,200,137,118,86,9,720,0.131944444444444,0.277777777777778,0.190277777777778,0.163888888888889,0.119444444444444,0.0125,645,0.813366960907944,4,1,2,3,5,6,4,1,2,3,5,6
"54",321200034,"UK","London",589,77,55,144,98,87,60,1,512,0.107421875,0.28125,0.19140625,0.169921875,0.1171875,0.001953125,445,0.755517826825127,5,1,2,3,4,6,5,1,2,3,4,6
"55",321200038,"UK","London",461,56,51,98,84,62,49,6,405,0.125925925925926,0.241975308641975,0.207407407407407,0.153086419753086,0.120987654320988,0.0148148148148148,350,0.759219088937093,4,1,2,3,5,6,4,1,2,3,5,6
"56",321200309,"UK","London",385,21,124,82,57,37,17,2,364,0.340659340659341,0.225274725274725,0.156593406593407,0.101648351648352,0.0467032967032967,0.00549450549450549,319,0.828571428571429,1,2,3,4,5,6,1,2,3,4,5,6
"57",321200310,"UK","London",484,30,157,94,84,45,18,3,454,0.345814977973568,0.20704845814978,0.185022026431718,0.0991189427312775,0.039647577092511,0.0066079295154185,401,0.828512396694215,1,2,3,4,5,6,1,2,3,4,5,6
"58",321200317,"UK","London",455,44,47,111,81,67,56,3,411,0.114355231143552,0.27007299270073,0.197080291970803,0.16301703163017,0.13625304136253,0.0072992700729927,365,0.802197802197802,5,1,2,3,4,6,5,1,2,3,4,6
"59",321200318,"UK","London",378,48,34,87,65,61,44,2,330,0.103030303030303,0.263636363636364,0.196969696969697,0.184848484848485,0.133333333333333,0.00606060606060606,293,0.775132275132275,5,1,2,3,4,6,5,1,2,3,4,6
"60",321200319,"UK","London",403,34,41,96,60,75,54,0,369,0.111111111111111,0.260162601626016,0.16260162601626,0.203252032520325,0.146341463414634,0,326,0.80893300248139,5,1,3,2,4,6,5,1,3,2,4,6
"61",321200320,"UK","London",537,50,37,155,87,94,58,7,487,0.0759753593429158,0.318275154004107,0.17864476386037,0.193018480492813,0.119096509240246,0.0143737166324435,438,0.815642458100559,5,1,3,2,4,6,5,1,3,2,4,6
"62",321200046,"UK","Manchester",430,48,100,100,55,58,53,4,382,0.261780104712042,0.261780104712042,0.143979057591623,0.151832460732984,0.138743455497382,0.0104712041884817,370,0.86046511627907,1,1,4,3,5,6,1,1,4,3,5,6
"63",321200325,"UK","Maidstone",239,22,15,78,43,35,26,1,217,0.0691244239631336,0.359447004608295,0.19815668202765,0.161290322580645,0.119815668202765,0.00460829493087558,198,0.828451882845188,5,1,2,3,4,6,5,1,2,3,4,6
"64",321200045,"UK","Norich",283,27,18,66,45,40,64,0,256,0.0703125,0.2578125,0.17578125,0.15625,0.25,0,233,0.823321554770318,5,1,3,4,2,6,5,1,3,4,2,6
"65",321200053,"UK","Nottingham",264,18,68,48,35,26,25,0,246,0.276422764227642,0.195121951219512,0.142276422764228,0.105691056910569,0.101626016260163,0,202,0.765151515151515,1,2,3,4,5,6,1,2,3,4,5,6
"66",321200054,"UK","Newcastle upon Tyne",190,22,34,39,37,32,13,1,168,0.202380952380952,0.232142857142857,0.220238095238095,0.19047619047619,0.0773809523809524,0.00595238095238095,156,0.821052631578947,3,1,2,4,5,6,3,1,2,4,5,6
"67",321200049,"UK","Oxford",295,36,82,55,39,31,15,1,259,0.316602316602317,0.212355212355212,0.150579150579151,0.11969111969112,0.0579150579150579,0.00386100386100386,223,0.75593220338983,1,2,3,4,5,6,1,2,3,4,5,6
"68",321200321,"UK","Peterborough",205,32,17,38,38,26,38,1,173,0.0982658959537572,0.219653179190751,0.219653179190751,0.15028901734104,0.219653179190751,0.00578034682080925,158,0.770731707317073,5,1,1,4,1,6,5,1,1,4,1,6
"69",321200322,"UK","Portsmouth",298,30,44,74,42,36,33,2,268,0.164179104477612,0.276119402985075,0.156716417910448,0.134328358208955,0.123134328358209,0.00746268656716418,231,0.775167785234899,2,1,3,4,5,6,2,1,3,4,5,6
"70",321200323,"UK","Redding",342,44,65,85,47,26,30,0,298,0.218120805369128,0.285234899328859,0.157718120805369,0.087248322147651,0.100671140939597,0,253,0.739766081871345,2,1,3,5,4,6,2,1,3,5,4,6
"71",321200051,"UK","Southampton",346,41,52,65,56,61,37,1,305,0.170491803278689,0.213114754098361,0.183606557377049,0.2,0.121311475409836,0.00327868852459016,272,0.786127167630058,4,1,3,2,5,6,4,1,3,2,5,6
"72",321200326,"UK","Stafford",134,7,10,33,19,25,21,2,127,0.078740157480315,0.259842519685039,0.149606299212598,0.196850393700787,0.165354330708661,0.015748031496063,110,0.82089552238806,5,1,4,2,3,6,5,1,4,2,3,6
"73",321200043,"UK","Surbiton",400,41,40,102,86,43,49,1,359,0.11142061281337,0.284122562674095,0.239554317548747,0.119777158774373,0.136490250696379,0.00278551532033426,321,0.8025,5,1,2,4,3,6,5,1,2,4,3,6
"74",321200044,"UK","Tunbridge Wells",217,37,16,47,26,26,39,2,180,0.0888888888888889,0.261111111111111,0.144444444444444,0.144444444444444,0.216666666666667,0.0111111111111111,156,0.71889400921659,5,1,3,3,2,6,5,1,3,3,2,6
"75",321200037,"UK","Wood Green",490,49,51,141,90,79,42,4,441,0.115646258503401,0.319727891156463,0.204081632653061,0.179138321995465,0.0952380952380952,0.0090702947845805,407,0.830612244897959,4,1,2,3,5,6,4,1,2,3,5,6
"76",321200314,"UK","Fleetwood",171,19,12,49,27,28,18,1,152,0.0789473684210526,0.322368421052632,0.177631578947368,0.184210526315789,0.118421052631579,0.00657894736842105,135,0.789473684210526,5,1,3,2,4,6,5,1,3,2,4,6
"77",321200315,"UK","Hemel Hempstead",343,43,44,75,55,53,34,4,300,0.146666666666667,0.25,0.183333333333333,0.176666666666667,0.113333333333333,0.0133333333333333,265,0.772594752186589,4,1,2,3,5,6,4,1,2,3,5,6
"78",321200316,"UK","Hull",125,13,5,29,16,23,24,5,112,0.0446428571428571,0.258928571428571,0.142857142857143,0.205357142857143,0.214285714285714,0.0446428571428571,102,0.816,5,1,4,3,2,5,5,1,4,3,2,5
"79",321200042,"UK","Chatham",377,49,30,97,67,59,31,7,328,0.0914634146341463,0.295731707317073,0.204268292682927,0.179878048780488,0.0945121951219512,0.0213414634146341,291,0.771883289124668,5,1,2,3,4,6,5,1,2,3,4,6
"80",321200040,"UK","Chester",324,26,29,80,46,58,39,6,298,0.0973154362416107,0.268456375838926,0.154362416107383,0.194630872483221,0.130872483221477,0.0201342281879195,258,0.796296296296296,5,1,3,2,4,6,5,1,3,2,4,6
"81",321200324,"UK","Sheffield",141,17,29,21,24,14,21,0,124,0.233870967741935,0.169354838709677,0.193548387096774,0.112903225806452,0.169354838709677,0,109,0.773049645390071,1,3,2,5,3,6,1,3,2,5,3,6
"82",321300063,"Vietnam","Hanoi",14,1,6,1,2,0,1,0,13,0.461538461538462,0.0769230769230769,0.153846153846154,0,0.0769230769230769,0,10,0.714285714285714,1,3,2,5,3,5,1,3,2,5,3,5
"83",321400064,"Georgia","Tbilisi",38,3,8,11,5,5,3,0,35,0.228571428571429,0.314285714285714,0.142857142857143,0.142857142857143,0.0857142857142857,0,32,0.842105263157895,2,1,3,3,5,6,2,1,3,3,5,6
"84",321500065,"Greece","Athens",637,37,44,135,180,103,60,4,600,0.0733333333333333,0.225,0.3,0.171666666666667,0.1,0.00666666666666667,526,0.82574568288854,5,2,1,3,4,6,5,2,1,3,4,6
"85",321500067,"Greece","Athens",558,0,36,120,154,114,44,2,558,0.0645161290322581,0.21505376344086,0.275985663082437,0.204301075268817,0.0788530465949821,0.003584229390681,470,0.842293906810036,5,2,1,3,4,6,5,2,1,3,4,6
"86",321500077,"Greece","Athens",815,26,42,246,189,168,82,1,789,0.0532319391634981,0.311787072243346,0.239543726235741,0.212927756653992,0.103929024081115,0.00126742712294043,728,0.893251533742331,5,1,2,3,4,6,5,1,2,3,4,6
"87",321500075,"Greece","Gerani",203,25,2,29,91,9,19,4,178,0.0112359550561798,0.162921348314607,0.51123595505618,0.050561797752809,0.106741573033708,0.0224719101123595,154,0.758620689655172,6,2,1,4,3,5,6,2,1,4,3,5
"88",321500070,"Greece","Heraklion",159,15,12,28,35,18,32,2,144,0.0833333333333333,0.194444444444444,0.243055555555556,0.125,0.222222222222222,0.0138888888888889,127,0.79874213836478,5,3,1,4,2,6,5,3,1,4,2,6
"89",321500068,"Greece","Kalamata",103,5,1,30,34,5,10,1,98,0.0102040816326531,0.306122448979592,0.346938775510204,0.0510204081632653,0.102040816326531,0.0102040816326531,81,0.786407766990291,5,2,1,4,3,5,5,2,1,4,3,5
"90",321500069,"Greece","Larissa",73,0,9,23,15,10,13,0,73,0.123287671232877,0.315068493150685,0.205479452054795,0.136986301369863,0.178082191780822,0,70,0.958904109589041,5,1,2,4,3,6,5,1,2,4,3,6
"91",321500074,"Greece","Patra",152,6,6,41,33,20,23,1,146,0.0410958904109589,0.280821917808219,0.226027397260274,0.136986301369863,0.157534246575342,0.00684931506849315,124,0.815789473684211,5,1,2,4,3,6,5,1,2,4,3,6
"92",321500071,"Greece","Rethymno",147,12,3,47,23,32,8,0,135,0.0222222222222222,0.348148148148148,0.17037037037037,0.237037037037037,0.0592592592592593,0,113,0.768707482993197,5,1,3,2,4,6,5,1,3,2,4,6
"93",321500073,"Greece","Rodos",208,11,7,42,69,29,23,1,197,0.0355329949238579,0.213197969543147,0.350253807106599,0.147208121827411,0.116751269035533,0.0050761421319797,171,0.822115384615385,5,2,1,3,4,6,5,2,1,3,4,6
"94",321500066,"Greece","Thessaloniki",444,21,38,74,134,87,25,7,423,0.0898345153664303,0.174940898345154,0.316784869976359,0.205673758865248,0.0591016548463357,0.016548463356974,365,0.822072072072072,4,3,1,2,5,6,4,3,1,2,5,6
"95",321500076,"Greece","Tripoli",124,4,3,22,34,28,16,5,120,0.025,0.183333333333333,0.283333333333333,0.233333333333333,0.133333333333333,0.0416666666666667,108,0.870967741935484,6,3,1,2,4,5,6,3,1,2,4,5
"96",321500072,"Greece","Hania",234,22,7,98,53,10,22,5,212,0.0330188679245283,0.462264150943396,0.25,0.0471698113207547,0.10377358490566,0.0235849056603774,195,0.833333333333333,5,1,2,4,3,6,5,1,2,4,3,6
"97",321600078,"Denmark","Copenhagen",347,33,59,44,69,53,27,10,314,0.187898089171975,0.140127388535032,0.219745222929936,0.168789808917197,0.0859872611464968,0.0318471337579618,262,0.755043227665706,2,4,1,3,5,6,2,4,1,3,5,6
"98",321600082,"Denmark","Norebro",323,24,79,59,47,40,25,5,299,0.264214046822742,0.197324414715719,0.157190635451505,0.133779264214047,0.0836120401337793,0.0167224080267559,255,0.789473684210526,1,2,3,4,5,6,1,2,3,4,5,6
"99",321600083,"Denmark","Odense",122,13,24,18,17,10,19,1,109,0.220183486238532,0.165137614678899,0.155963302752294,0.0917431192660551,0.174311926605505,0.00917431192660551,89,0.729508196721312,1,3,4,5,2,6,1,3,4,5,2,6
"100",321600079,"Denmark","Aalborg",199,21,44,42,18,22,26,1,178,0.247191011235955,0.235955056179775,0.101123595505618,0.123595505617978,0.146067415730337,0.00561797752808989,153,0.768844221105528,1,2,5,4,3,6,1,2,5,4,3,6
"101",321600080,"Denmark","Aarhus",220,28,45,42,25,28,22,1,192,0.234375,0.21875,0.130208333333333,0.145833333333333,0.114583333333333,0.00520833333333333,163,0.740909090909091,1,2,4,3,5,6,1,2,4,3,5,6
"102",321600081,"Denmark","Horsens",211,35,29,38,18,40,25,6,176,0.164772727272727,0.215909090909091,0.102272727272727,0.227272727272727,0.142045454545455,0.0340909090909091,156,0.739336492890995,3,2,5,1,4,6,3,2,5,1,4,6
"103",321700084,"Egypt","Cairo",29,0,4,9,4,6,1,0,29,0.137931034482759,0.310344827586207,0.137931034482759,0.206896551724138,0.0344827586206897,0,24,0.827586206896552,3,1,3,2,5,6,3,1,3,2,5,6
"104",[phone],"Israel","Tel Aviv",215,9,36,42,81,27,4,1,206,0.174757281553398,0.203883495145631,0.393203883495146,0.131067961165049,0.0194174757281553,0.00485436893203883,191,0.888372093023256,3,2,1,4,5,6,3,2,1,4,5,6
"105",321900086,"India","Delhi",19,2,4,2,4,1,0,0,17,0.235294117647059,0.117647058823529,0.235294117647059,0.0588235294117647,0,0,11,0.578947368421053,1,3,1,4,5,5,1,3,1,4,5,5
"106",322100088,"Iran","Teheran",22,3,2,2,4,5,0,0,19,0.105263157894737,0.105263157894737,0.210526315789474,0.263157894736842,0,0,13,0.590909090909091,3,3,2,1,5,5,3,3,2,1,5,5
"107",322200089,"Ireland","Dublin",439,30,86,102,70,79,35,2,409,0.210268948655257,0.249388753056235,0.171149144254279,0.193154034229829,0.0855745721271394,0.00488997555012225,374,0.851936218678816,2,1,4,3,5,6,2,1,4,3,5,6
"108",322200090,"Ireland","Shannon",106,13,15,13,17,21,4,1,93,0.161290322580645,0.139784946236559,0.182795698924731,0.225806451612903,0.043010752688172,0.010752688172043,71,0.669811320754717,3,4,2,1,5,6,3,4,2,1,5,6
